Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-24_19-13-01_901712...
 create mode 100644 supervisedLearning/sweep/ground_anch_H6_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H6_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H6_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H7_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H7_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H7_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H7_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H7_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H7_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H10_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H10_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H10_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H10_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H10_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H10_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H3_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H3_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H3_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H3_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H3_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H3_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H4_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H4_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H4_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H4_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H4_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H4_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H6_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H6_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H6_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H6_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H6_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H6_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H7_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H7_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H7_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H7_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_pure_H7_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_pure_H7_s2.pth
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H10_s0.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H10_s1.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H10_s2.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H3_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H3_s1.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H3_s2.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H4_s0.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H4_s1.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H4_s2.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H6_s0.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H6_s1.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H6_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H7_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H7_s1.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p0_mix_66_H7_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126-153_H10_s0.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126-153_H10_s1.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126-153_H10_s2.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126-153_H3_s0.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126-153_H3_s1.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H10_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H10_s1.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H10_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H3_s0.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H3_s1.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H3_s2.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H4_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H4_s1.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H4_s2.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H6_s0.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H6_s1.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H6_s2.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H7_s0.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H7_s1.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96-126_H7_s2.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H10_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H10_s1.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H10_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H3_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H3_s1.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H3_s2.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H4_s0.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H4_s1.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H4_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H6_s0.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H6_s1.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H6_s2.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H7_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H7_s1.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p1_mix_66-96_H7_s2.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H10_s0.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H10_s1.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H10_s2.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H3_s0.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H3_s1.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H3_s2.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H4_s0.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H4_s1.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H4_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H6_s0.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H6_s1.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H6_s2.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H7_s0.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H7_s1.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_anch_H7_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H10_s0.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H10_s1.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H10_s2.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H3_s0.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H3_s1.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H3_s2.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H4_s0.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H4_s1.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H4_s2.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H6_s0.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H6_s1.gpu20.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H6_s2.gpu36.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H7_s0.gpu30.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H7_s1.gpu21.log
 create mode 100644 supervisedLearning/sweep/logs/p2_ground_pure_H7_s2.gpu29.log
 create mode 100644 supervisedLearning/sweep/logs/worker.gpu20.out
 create mode 100644 supervisedLearning/sweep/logs/worker.gpu21.out
 create mode 100644 supervisedLearning/sweep/logs/worker.gpu29.out
 create mode 100644 supervisedLearning/sweep/logs/worker.gpu30.out
 create mode 100644 supervisedLearning/sweep/logs/worker.gpu36.out
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H10_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H10_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H10_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H10_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H10_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H10_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H3_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H3_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H3_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126-153_H3_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H10_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H10_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H10_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H10_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H10_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H10_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H3_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H3_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H3_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H3_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H3_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H3_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H4_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H4_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H4_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H4_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H4_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H4_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H6_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H6_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H6_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H6_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H6_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H6_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H7_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H7_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H7_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H7_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H7_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96-126_H7_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H10_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H10_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H10_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H10_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H10_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H10_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H3_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H3_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H3_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H3_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H3_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H3_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H4_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H4_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H4_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H4_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H4_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H4_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H6_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H6_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H6_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H6_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H6_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H6_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H7_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H7_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H7_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H7_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66-96_H7_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66-96_H7_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H10_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H10_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H10_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H10_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H10_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H10_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H3_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H3_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H3_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H3_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H3_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H3_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H4_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H4_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H4_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H4_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H4_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H4_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H6_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H6_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H6_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H6_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H6_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H6_s2.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H7_s0-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H7_s0.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H7_s1-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H7_s1.pth
 create mode 100644 supervisedLearning/sweep/mix_66_H7_s2-report.md
 create mode 100644 supervisedLearning/sweep/mix_66_H7_s2.pth
 create mode 100755 supervisedLearning/sweep/sweepWorker.sh
 rename {2026-07-23_16-39-33_352442 => truncated_matrixA/2026-07-23_16-39-33_352442}/experiment.txt (95%)
 rename {2026-07-23_17-04-44_790643 => truncated_matrixA/2026-07-23_17-04-44_790643}/experiment.txt (95%)
 rename {2026-07-23_17-06-26_355068 => truncated_matrixA/2026-07-23_17-06-26_355068}/experiment.txt (96%)
 rename {2026-07-23_17-26-23_3831930 => truncated_matrixA/2026-07-23_17-26-23_3831930}/experiment.txt (95%)
 rename {2026-07-23_17-30-12_792942 => truncated_matrixA/2026-07-23_17-30-12_792942}/experiment.txt (96%)
 rename {2026-07-23_17-38-01_3833038 => truncated_matrixA/2026-07-23_17-38-01_3833038}/experiment.txt (94%)
 rename {2026-07-23_18-06-16_3835747 => truncated_matrixA/2026-07-23_18-06-16_3835747}/experiment.txt (94%)
 create mode 100644 truncated_matrixA/2026-07-23_22-38-48_814037/experiment.txt
